content,poetry_author,poetry_name
"
,
",黄庭坚,登快阁
"
四顾山光接水光，凭栏十里芰荷香。,清风明月无人管，并作南楼一味凉。
",黄庭坚,鄂州南楼书事
"
,
,
",黄庭坚,雨中登岳阳楼望君山
"
风蒲猎猎弄清柔，欲立蜻蜓不自由。,五月临平山下路，藕花无数满汀洲。
",道潜,临平道中
"
阴阴溪曲绿交加，小雨翻萍上浅沙。,鹅鸭不知春去尽，争随流水趁桃花。
",晁冲之,春日
"
,
",张耒,春日
"
庭户无人秋月明，夜霜欲落气先清。,梧桐真不甘衰谢，数叶迎风尚有声。
",张耒,夜坐
"
携杖来追柳外凉，画桥南畔倚胡床。,月明船笛参差起，风定池莲自在香。
",秦观,纳凉
"
,
",秦观,春日五首·其二
"
天寒水鸟自相依，十百为群戏落晖。,过尽行人都不起，忽闻水响一齐飞。
",秦观,还自广陵
"
,
",陈师道,春怀示邻里
"
,
,
",陈师道,示三子
"
双飞燕子几时回？夹岸桃花蘸水开。,春雨断桥人不渡，小舟撑出柳阴来。(渡 一作：度)
",徐俯,春游湖
"
,
",吴涛,绝句
"
稍离烟瘴近湘潭，疾病衰颓已不堪。,儿女不知来避地，强言风物胜江南。
",吕本中,连州阳山归路
"
,
,
",朱淑真,自责二首
"
,
",朱淑真,落花
"
一春略无十日晴，处处浮云将雨行。,野田春水碧于镜，人影渡傍鸥不惊。,桃花嫣然出篱笑，似开未开最有情。,茅茨烟暝客衣湿，破梦午鸡啼一声。
",汪藻,春日
"
辇毂繁华事可伤，师师垂老过湖湘。,缕衣檀板无颜色，一曲当时动帝王。
",刘子翚,汴京纪事
"
生当作人杰，死亦为鬼雄。,至今思项羽，不肯过江东。
",李清照,夏日绝句
"
,
,
",曾几,苏秀道中
"
,
",曾几,三衢道中
"
耕犁千亩实千箱，力尽筋疲谁复伤？,但得众生皆得饱，不辞羸病卧残阳。
",李纲,病牛
"
,
",陈与义,襄邑道中
"
,
",陈与义,雨晴
"
一自胡尘入汉关，十年伊洛路漫漫。,青墩溪畔龙钟客，独立东风看牡丹。
",陈与义,咏牡丹
"
经年尘土满征衣，特特寻芳上翠微。,好水好山看不足，马蹄催趁月明归。
",岳飞,池州翠微亭
"
,
",萧德藻,樵夫
"
,
",陆游,临安春雨初霁
"
,
",陆游,金错刀行
"
,
",陆游,剑门道中遇微雨
"
,
",陆游,梅花绝句二首·其一
"
,
",陆游,示儿
"
,
,
",陆游,十一月四日风雨大作二首
"
早岁那知世事艰，中原北望气如山。,楼船夜雪瓜洲渡，铁马秋风大散关。,塞上长城空自许，镜中衰鬓已先斑。,出师一表真名世，千载谁堪伯仲间！
",陆游,书愤
"
病骨支离纱帽宽，孤臣万里客江干。,位卑未敢忘忧国，事定犹须待阖棺。,天地神灵扶庙社，京华父老望和銮。,出师一表通今古，夜半挑灯更细看。
",陆游,病起书怀
"
,
,
",陆游,秋夜将晓出篱门迎凉有感二首
"
梅子金黄杏子肥，麦花雪白菜花稀。,日长篱落无人过，惟有蜻蜓蛱蝶飞。(惟 通：唯)
",范成大,四时田园杂兴·其二十五
"
,
",范成大,横塘
"
,
,
",范成大,州桥
"
溪水将桥不复回，小舟犹倚短篙开。,交情得似山溪渡，不管风波去又来。
",杨万里,三江小渡
"
一叶渔船两小童，收篙停棹坐船中。,怪生无雨都张伞，不是遮头是使风。
",杨万里,舟过安仁
"
两岸舟船各背驰，波痕交涉亦难为。,只余鸥鹭无拘管，北去南来自在飞。
",杨万里,初入淮河四绝句·其三
"
泉眼无声惜细流，树阴照水爱晴柔。(阴 一作：荫),小荷才露尖尖角，早有蜻蜓立上头。
",杨万里,小池
"
毕竟西湖六月中，风光不与四时同。,接天莲叶无穷碧，映日荷花别样红。
",杨万里,晓出净慈寺送林子方
"
篱落疏疏一径深，树头新绿未成阴。(新绿 一作：花落),儿童急走追黄蝶，飞入菜花无处寻。
",杨万里,宿新市徐公店
"
山外青山楼外楼，西湖歌舞几时休？,暖风熏得游人醉，直把杭州作汴州。
",林升,题临安邸
"
昨夜江边春水生，蒙冲巨舰一毛轻。(蒙冲 一作：艨艟),向来枉费推移力，此日中流自在行。
",朱熹,观书有感·其二
"
胜日寻芳泗水滨，无边光景一时新。,等闲识得东风面，万紫千红总是春。
",朱熹,春日
"
律回岁晚冰霜少，春到人间草木知。,便觉眼前生意满，东风吹水绿参差。
",张栻,立春偶成
"
美人台上昔欢娱，今日空台望五湖。残雪未融青草死，苦无麋鹿过姑苏。,黄帽传呼睡不成，投稿细细激流冰。分明旧泊江南岸，舟尾春风飐客灯。,千门列炬散林鸦，儿女相思未到家。应是不眠非守岁，小客春意入灯花。,三生定自陆天随，又向顺松作客归。已拚新年舟上过，倩人和雪洗片衣。,沙尾风回一棹寒，椒花今夕不登盘。百年草草都寒夜，自琢春词剪烛看。,笠泽茫茫雁影微，玉峰重叠护云衣。长桥寂寞春寒放，只有诗人一舸归。,桑间篝火却定蚕，风土相传我未谙。但得明年少行役，只裁白伫作春衫。,少小知名翰墨场，十年心事只凄凉。旧时曾作梅花赋，研墨于今亦自香。,环玦随波冷未销，古苔留雪卧墙腰。谁家玉笛吹春怨，看见鹅黄上柳条。
",姜夔,除放自石湖归苕溪
"
自作新词韵最娇，小红低唱我吹箫。,曲终过尽松陵路，回首烟波十四桥。
",姜夔,过垂虹
"
水满田畴稻叶齐，日光穿树晓烟低。,黄莺也爱新凉好，飞过青山影里啼。
",徐玑,新凉
"
,
",赵师秀,约客
"
绿遍山原白满川，子规声里雨如烟。,乡村四月闲人少，才了蚕桑又插田。
",翁卷,乡村四月
"
,
",戴复古,江村晚眺
"
小桃无主自开花，烟草茫茫带晚鸦。,几处败垣围故井，向来一一是人家。
",戴复古,淮村兵后
"
应怜屐齿印苍苔，小扣柴扉久不开。,春色满园关不住，一枝红杏出墙来。
",叶绍翁,游园不值
"
一片能教一断肠，可堪平砌更堆墙。,飘如迁客来过岭，坠似骚人去赴湘。,乱点莓苔多莫数，偶粘衣袖久犹香。,东风谬掌花权柄，却忌孤高不主张。
",刘克庄,落梅
"
掷柳迁乔太有情，交交时作弄机声。,洛阳三月花如锦，多少工夫织得成。
",刘克庄,莺梭
"
乳鸭池塘水浅深，熟梅天气半阴晴。(阴晴 一作：晴阴),东园载酒西园醉，摘尽枇杷一树金。
",戴复古,初夏游张园
"
门外无人问落花，绿阴冉冉遍天涯。,林莺啼到无声处，青草池塘独听蛙。
",曹豳,春暮
"
古木阴中系短篷，杖藜扶我过桥东。,沾衣欲湿杏花雨，吹面不寒杨柳风。
",志南,绝句
"
辛苦遭逢起一经，干戈寥落四周星。,山河破碎风飘絮，身世浮沉雨打萍。,惶恐滩头说惶恐，零丁洋里叹零丁。,人生自古谁无死？留取丹心照汗青。
",文天祥,过零丁洋
"
,
",郑思肖,二砺
"
花开不并百花丛，独立疏篱趣未穷。,宁可枝头抱香死，何曾吹落北风中。
",郑思肖,寒菊
"
寒夜客来茶当酒，竹炉汤沸火初红。,寻常一样窗前月，才有梅花便不同。
",杜耒,寒夜
"
梅雪争春未肯降，骚人阁笔费评章。,梅须逊雪三分白，雪却输梅一段香。
",卢钺,雪梅
"
十年无梦得还家，独立青峰野水涯。,天地寂寥山雨歇，几生修得到梅花？
",谢枋得,武夷山中
"
,
",佚名,月儿弯弯照九州
"
竹影和诗瘦，梅花入梦香。,可怜今夜月，不肯下西厢。
",王庭筠,绝句
"
,
",元好问,台山杂咏
"
,
",元好问,壬辰十二月车驾东狩后即事二首
"
枝间新绿一重重， 小蕾深藏数点红。,爱惜芳心莫轻吐， 且教桃李闹春风。
",元好问,同儿辈赋未开海棠
"
,
",陈孚,博浪沙
"
,
",刘因,山家
"
,
",赵孟頫,东城
"
,
",黄庚,临平泊舟
"
城雪初消荠菜生，角门深巷少人行。,柳梢听得黄鹂语，此是春来第一声。
",杨载,到京师
"
何处它年寄此生，山中江上总关情。,无端绕屋长松树，尽把风声作雨声。
",虞集,院中独坐
"
春草细还生，春雏养渐成。,茸茸毛色起，应解自呼名。
",揭傒斯,画鸭
"
,
",王冕,墨梅
"
花开红树乱莺啼，草长平湖白鹭飞。,风日晴和人意好，夕阳箫鼓几船归。
",徐元杰,湖上
"
牛羊散漫落日下，野草生香乳酪甜。,卷地朔风沙似雪，家家行帐下毡帘。
",萨都剌,上京即事五首·其三
"
江水三千里，家书十五行。,行行无别语，只道早还乡。
",袁凯,京师得家书
"
细雨茸茸湿楝花，南风树树熟枇杷；,徐行不记山深浅，一路莺啼送到家。
",杨基,天平山中
"
绿池芳草满晴波，春色都从雨里过。,知是人家花落尽，菜畦今日蝶来多。
",高启,春暮西园
"
渡水复渡水，看花还看花。,春风江上路，不觉到君家。
",高启,寻胡隐君
"
春风一夜到衡阳，楚水燕山万里长。,莫怪春来便归去，江南虽好是他乡。
",王恭,春雁
"
岸蓼疏红水荇青，茨菰花白小如萍。,双鬟短袖惭人见，背立船头自采菱。
",杨士奇,发淮安
"
下床着新衣，初学小姑拜。,低头羞见人，双手结裙带。
",毛铉,幼女词
"
,
",李昌祺,乡人至夜话
"
,
",于谦,石灰吟
"
碧水丹山映杖藜，夕阳犹在小桥西。,微吟不道惊溪鸟，飞入乱云深处啼。
",沈周,题画
"
莫将画竹论难易，刚道繁难简更难。,君看萧萧只数叶，满堂风雨不胜寒。
",李东阳,柯敬仲墨竹
"
不炼金丹不坐禅，不为商贾不耕田。,闲来写就青山卖，不使人间造孽钱。
",唐寅,言志
"
船板胡在兹，而我寝其上。,情知非江湖，梦寐亦风浪。
",李梦阳,船板床
"
洞庭叶未下，潇湘秋欲生。,高斋今夜雨，独卧武昌城。,重以桑梓念，凄其江汉情。,不知天外雁，何事乐长征？
",徐祯卿,在武昌作
"
汉江明月照归人，万里秋风一叶身。,休把客衣轻浣濯，此中犹有帝京尘。
",边贡,重赠吴国宾
"
十二峰头秋草荒，冷烟寒月过瞿塘。,青枫江上孤舟客，不听猿声亦断肠。
",何景明,竹枝词
"
高田如楼梯，平田如棋局。,白鹭忽飞来，点破秧针绿。
",杨慎,出郊
"
暝色满西山，将军猎骑还。,隔河见烽火，骄虏夜临关。
",谢榛,塞下曲
"
白羽如霜出塞寒，胡烽不断接长安。,城头一片西山月，多少征人马上看。
",李攀龙,塞上曲送元美
"
浩气还太虚，丹心照千古。,生平未报国，留作忠魂补。
",杨继盛,就义诗
"
半生落魄已成翁，独立书斋啸晚风。,笔底明珠无处卖，闲抛闲掷野藤中。
",徐渭,题葡萄图
"
南北驱驰报主情，江花边月笑平生。(边月 一作：边草),一年三百六十日，多是横戈马上行。 (多是 一作：都是)
",戚继光,马上作
"
今日复今日，今日何其少！,今日又不为，此事何时了？,人生百年几今日，今日不为真可惜！,若言姑待明朝至，明朝又有明朝事。,为君聊赋今日诗，努力请从今日始。
",文嘉,今日歌
"
,
",高攀龙,枕石
"
湘山晴色远微微，尽日江头独醉归。,不见两关传露布，尚闻三殿未垂衣。,边筹自古无中下，朝论于今有是非。,日暮平沙秋草乱，一双白鸟避人飞。
",袁宏道,感事
"
寂历秋江渔火稀，起看残月映林微。,波光水鸟惊犹宿，露冷流萤湿不飞。
",汤显祖,江宿
"
并刀昨夜匣中鸣，燕赵悲歌最不平；,易水潺湲云草碧，可怜无处送荆卿！
",陈子龙,渡易水
"
,
,
,
",夏完淳,即事三首
"
三年羁旅客，今日又南冠。,无限山河泪，谁言天地宽。(山河 一作：河山),已知泉路近，欲别故乡难。,毅魄归来日，灵旗空际看。
",夏完淳,别云间
"
朝求升，暮求合，近来贫汉难存活。,早早开门拜闯王，管教大小都欢悦。,杀牛羊，备酒浆，开了城门迎闯王，闯王来了不纳粮。,吃他娘，着她娘，吃着不够有闯王。,不当差，不纳粮，大家快活过一场。
",佚名,闯王
"
关山虽胜路难堪，才上征鞍又解骖。,十丈黄尘千尺雪，可知俱不似江南。
",吴伟业,阻雪
"
,
",尤侗,闻鹧鸪
"
居庸关上子规啼，饮马流泉落日低。,雨雪自飞千嶂外，榆林只隔数峰西。
",朱彝尊,出居庸关
"
,
",王士祯,真州绝句
"
路回临石岸，树老出墙根。,野水合诸涧，桃花成一村。,呼鸡过篱栅，行酒尽儿孙。,老矣吾将隐，前峰恰对门。
",施闰章,过湖北山家
"
黄花古渡接芦溪，行过萍乡路渐低。,吠犬鸣鸡村远近，乳鹅新鸭岸东西。,丝缫细雨沾衣润，刀剪良苗出水齐。,犹与湖南风土近，春深无处不耕犁。
",查慎行,自湘东驿遵陆至芦溪
"
月黑见渔灯，孤光一点萤。,微微风簇浪，散作满河星。
",查慎行,舟夜书所见
"
到处陂塘决决流，垂杨百里罨平畴。,行人便觉须眉绿，一路蝉声过许州。
",沈德潜,过许州
"
山色江声共寂寥，十三陵树晚萧萧。,中原事业如江左，芳草何须怨六朝。
",纳兰性德,秣陵怀古
"
,
",赵执信,萤火
"
夜寒香界白，涧曲寺门通。,月在众峰顶，泉流乱叶中。,一灯群动息，孤磬四天空。,归路畏逢虎，况闻岩下风。
",厉鹗,灵隐寺月夜
"
,
",郑燮,竹石
"
晨起开门雪满山，雪晴云淡日光寒。,檐流未滴梅花冻，一种清孤不等闲。
",郑燮,山中雪后
"
卖得鲜鱼二百钱，籴粮炊饭放归船。,拔来湿苇烧难着，晒在垂杨古岸边。
",郑燮,渔家·卖得鲜鱼二百钱
"
百金买骏马，千金买美人；,万金买高爵，何处买青春？
",屈复,偶然作
"
爱子心无尽，归家喜及辰。,寒衣针线密，家信墨痕新。,见面怜清瘦，呼儿问苦辛。,低徊愧人子，不敢叹风尘。
",蒋士铨,岁暮到家
"
莫唱当年长恨歌，人间亦自有银河。,石壕村里夫妻别，泪比长生殿上多。
",袁枚,马嵬
"
秋夜访秋士，先闻水上音。,半天凉月色，一笛酒人心。,响遏碧云近，香传红藕深。,相逢清露下，流影湿衣襟。
",袁枚,夜过借园见主人坐月下吹笛
"
十里崎岖半里平，一峰才送一峰迎。,青山似茧将人裹，不信前头有路行。
",袁枚,山行杂咏
"
牧童骑黄牛，歌声振林樾。,意欲捕鸣蝉，忽然闭口立。
",袁枚,所见
"
,
",袁枚,遣兴
"
浓似春云淡似烟，参差绿到大江边。,斜阳流水推篷坐，翠色随人欲上船。
",纪昀,富春至严陵山水甚佳
"
李杜诗篇万口传，至今已觉不新鲜。,江山代有才人出，各领风骚数百年。
",赵翼,论诗五首·其二
"
布谷飞飞劝早耕，舂锄扑扑趁春晴。,千层石树遥行路，一带山田放水声。
",姚鼐,山行·布谷飞飞劝早耕
"
,
,
,
,
",黄景仁,感旧四首
"
搴帷拜母河梁去，白发愁看泪眼枯。,惨惨柴门风雪夜，此时有子不如无。
",黄景仁,别老母
"
,
",龚自珍,咏史
"
浩荡离愁白日斜，吟鞭东指即天涯。,落红不是无情物，化作春泥更护花。
",龚自珍,己亥杂诗·其五
"
九州生气恃风雷，万马齐喑究可哀。,我劝天公重抖擞，不拘一格降人材。(人材 一作：人才)
",龚自珍,己亥杂诗
"
草长莺飞二月天，拂堤杨柳醉春烟。,儿童散学归来早，忙趁东风放纸鸢。
",高鼎,村居
"
远看山有色，近听水无声。,春去花还在，人来鸟不惊。
",王维,画
"
,
",丘逢甲,春愁
"
,
,
",谭嗣同,狱中题壁
"
,
",梁启超,读陆放翁集
"
,
",秋瑾,对酒
"
邹容吾小弟，被发下瀛州。,快剪刀除辫，干牛肉作餱。,英雄一入狱，天地亦悲秋。,临命须掺手，乾坤只两头！
",章炳麟,狱中赠邹容
